                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.128,                 3.4591,                 4.2337,                0.00369,                0.88136,                 0.0149,                0.00644,                 2.3998,                 3.6967,                 4.1435,             0.00064706,             0.00064706,             0.00064706
                      2,                 3.0125,                  3.287,                 3.9769,                0.00365,                0.87288,                0.03823,                0.01363,                 2.4324,                 3.1851,                 4.2101,              0.0013072,              0.0013072,              0.0013072
                      3,                 2.8604,                 3.2275,                 3.6471,                0.03002,                0.12712,                0.02741,                   0.01,                 2.3614,                 3.1525,                 4.1409,              0.0019608,              0.0019608,              0.0019608
                      4,                 2.8069,                 3.1169,                 3.4159,                0.06438,                0.12712,                0.03455,                0.00918,                 2.5037,                 3.2806,                 4.0144,              0.0019703,              0.0019703,              0.0019703
                      5,                 2.6723,                 3.0486,                 3.2553,                0.18151,                0.22034,                0.12806,                0.02158,                 2.7526,                 5.0729,                 3.7084,              0.0019703,              0.0019703,              0.0019703
                      6,                 2.5902,                 2.8743,                  3.118,                0.03966,                0.38983,                0.02975,                0.00907,                 2.4249,                 6.6079,                 3.4223,              0.0019604,              0.0019604,              0.0019604
                      7,                 2.4307,                 2.8135,                 3.0502,                0.20353,                0.31356,                0.16302,                0.06237,                 2.0956,                 3.1926,                  3.051,              0.0019505,              0.0019505,              0.0019505
                      8,                 2.3653,                 2.7117,                 2.9364,                0.36729,                0.49153,                0.36095,                0.12707,                 2.1366,                 2.6809,                 3.0243,              0.0019406,              0.0019406,              0.0019406
                      9,                  2.269,                 2.6472,                  2.861,                0.28131,                0.45763,                0.22293,                0.06797,                 2.1195,                 2.9938,                 2.9447,              0.0019307,              0.0019307,              0.0019307
                     10,                 2.1498,                 2.4765,                 2.7311,                0.36084,                0.35406,                0.30613,                 0.1059,                 2.0718,                 6.1532,                 2.9564,              0.0019208,              0.0019208,              0.0019208
                     11,                 2.0755,                 2.3682,                  2.668,                0.42775,                 0.4661,                0.39495,                0.16517,                 2.0046,                 2.9681,                 2.9282,              0.0019109,              0.0019109,              0.0019109
                     12,                 2.0036,                 2.2566,                 2.5662,                0.43743,                 0.4661,                0.38914,                0.16974,                 1.8827,                 2.3879,                 2.7237,               0.001901,               0.001901,               0.001901
                     13,                 1.9217,                 2.1579,                 2.4881,                0.43646,                    0.5,                0.38337,                0.13739,                 1.8555,                 2.7059,                 2.6204,              0.0018911,              0.0018911,              0.0018911
                     14,                 1.9397,                 2.1063,                 2.4662,                0.58017,                 0.5339,                0.50185,                0.24757,                 1.6879,                 2.1247,                 2.5525,              0.0018812,              0.0018812,              0.0018812
                     15,                 1.8758,                 2.0692,                 2.4397,                0.48687,                0.51695,                0.47587,                0.24226,                 1.5986,                  2.508,                  2.415,              0.0018713,              0.0018713,              0.0018713
                     16,                 1.8281,                  1.991,                 2.3732,                0.47535,                0.52982,                0.41421,                0.16105,                 1.8854,                 2.4152,                 2.8734,              0.0018614,              0.0018614,              0.0018614
                     17,                 1.7559,                 1.8406,                 2.3149,                0.65421,                0.49705,                0.61033,                0.32884,                 1.6212,                 2.1511,                 2.4644,              0.0018515,              0.0018515,              0.0018515
                     18,                 1.7366,                 1.8786,                 2.2925,                0.63077,                0.57911,                0.62067,                0.33218,                 1.5989,                 1.9769,                 2.3795,              0.0018416,              0.0018416,              0.0018416
                     19,                 1.6675,                 1.8324,                 2.2277,                0.69667,                0.56447,                0.62659,                0.32817,                 1.5862,                 2.0137,                  2.414,              0.0018317,              0.0018317,              0.0018317
                     20,                 1.6827,                 1.7898,                 2.2423,                0.51906,                 0.5678,                0.54255,                0.28113,                 1.6819,                 1.9428,                 2.4798,              0.0018218,              0.0018218,              0.0018218
                     21,                  1.669,                 1.8063,                 2.2083,                0.73575,                 0.5339,                0.64906,                0.35462,                 1.6958,                 1.7402,                 2.5156,              0.0018119,              0.0018119,              0.0018119
                     22,                 1.6148,                 1.7065,                 2.1643,                0.72079,                0.57627,                0.69505,                0.38258,                 1.5196,                 1.6053,                 2.3259,               0.001802,               0.001802,               0.001802
                     23,                 1.6186,                 1.6965,                 2.1755,                0.74403,                 0.5912,                0.68741,                0.40461,                  1.455,                 1.8773,                 2.2528,              0.0017921,              0.0017921,              0.0017921
                     24,                 1.5556,                 1.5972,                 2.1144,                0.78544,                0.62046,                0.72293,                0.39553,                  1.533,                 1.6035,                 2.3454,              0.0017822,              0.0017822,              0.0017822
                     25,                 1.6181,                  1.668,                 2.1472,                0.62007,                0.59475,                   0.62,                 0.3481,                 1.5873,                 1.6658,                  2.378,              0.0017723,              0.0017723,              0.0017723
                     26,                 1.5194,                 1.6195,                 2.0576,                0.69036,                0.71186,                0.75889,                0.45314,                 1.4474,                 1.4407,                 2.1961,              0.0017624,              0.0017624,              0.0017624
                     27,                 1.4852,                 1.5319,                 2.0485,                0.70786,                0.59322,                0.69877,                0.41284,                 1.4051,                 1.5225,                 2.1942,              0.0017525,              0.0017525,              0.0017525
                     28,                 1.4827,                 1.5496,                 2.0324,                0.67666,                0.71186,                0.74836,                0.45673,                 1.3678,                 1.7345,                 2.1723,              0.0017426,              0.0017426,              0.0017426
                     29,                 1.4478,                 1.5058,                 2.0045,                0.81159,                0.59322,                0.73333,                0.45072,                 1.4202,                 1.4956,                 2.2532,              0.0017327,              0.0017327,              0.0017327
                     30,                 1.4356,                  1.445,                 1.9775,                0.85462,                0.59782,                0.72434,                0.44953,                 1.3257,                 1.4679,                 2.0981,              0.0017228,              0.0017228,              0.0017228
                     31,                 1.4277,                 1.4493,                 1.9611,                0.71815,                0.70339,                0.74364,                0.48926,                 1.3365,                 1.3596,                 2.0915,              0.0017129,              0.0017129,              0.0017129
                     32,                 1.4449,                 1.4651,                 1.9633,                0.68319,                0.73729,                0.76669,                0.48291,                 1.3134,                 1.3393,                 2.0465,               0.001703,               0.001703,               0.001703
                     33,                 1.3858,                 1.4029,                 1.9404,                0.83017,                0.62141,                0.77576,                 0.5101,                 1.3002,                 1.3561,                 2.0465,              0.0016931,              0.0016931,              0.0016931
                     34,                 1.3899,                  1.393,                 1.9322,                0.74591,                0.67797,                0.75023,                0.47023,                 1.4265,                 1.4062,                  2.208,              0.0016832,              0.0016832,              0.0016832
                     35,                 1.4158,                 1.4169,                 1.9761,                0.76534,                0.72034,                0.76797,                0.49554,                 1.3508,                  1.367,                 2.1486,              0.0016733,              0.0016733,              0.0016733
                     36,                 1.3968,                 1.3894,                 1.8999,                0.83505,                0.65254,                0.78051,                0.51353,                 1.3026,                  1.214,                 2.0536,              0.0016634,              0.0016634,              0.0016634
                     37,                 1.3547,                 1.3215,                 1.8844,                0.85347,                0.64407,                 0.7583,                0.50153,                 1.2331,                 1.3016,                 1.9623,              0.0016535,              0.0016535,              0.0016535
                     38,                 1.3218,                 1.3315,                 1.8697,                0.84686,                0.70299,                0.80617,                0.54935,                 1.2356,                  1.328,                 1.9846,              0.0016436,              0.0016436,              0.0016436
                     39,                 1.3335,                 1.3229,                 1.8862,                0.82612,                0.70339,                0.83097,                0.54361,                 1.2254,                 1.1559,                 1.9714,              0.0016337,              0.0016337,              0.0016337
                     40,                 1.3387,                 1.3262,                 1.8711,                0.84433,                0.70339,                0.81224,                0.51359,                 1.2455,                 1.3516,                 1.9605,              0.0016238,              0.0016238,              0.0016238
                     41,                 1.3466,                 1.2774,                 1.8664,                0.87107,                0.66949,                0.80678,                0.54104,                 1.2186,                 1.1788,                 1.9467,              0.0016139,              0.0016139,              0.0016139
                     42,                 1.2982,                 1.2618,                 1.8253,                0.87998,                0.66102,                 0.7886,                0.51997,                 1.2334,                 1.2432,                 1.9922,               0.001604,               0.001604,               0.001604
                     43,                  1.279,                 1.2241,                  1.805,                0.71755,                0.72881,                  0.788,                0.50993,                 1.2308,                  1.405,                 1.9442,              0.0015941,              0.0015941,              0.0015941
                     44,                 1.3162,                 1.2902,                 1.8464,                0.85482,                0.71186,                0.80567,                0.55313,                 1.1764,                 1.1419,                 1.9047,              0.0015842,              0.0015842,              0.0015842
                     45,                 1.2907,                  1.268,                 1.8221,                0.86007,                0.75424,                0.82583,                0.52417,                 1.2777,                 1.1293,                 2.0933,              0.0015743,              0.0015743,              0.0015743
                     46,                  1.254,                 1.2093,                 1.7817,                0.80435,                0.69492,                0.78704,                0.51981,                 1.2385,                 1.2198,                 1.9329,              0.0015644,              0.0015644,              0.0015644
                     47,                  1.232,                 1.2261,                 1.7777,                 0.7778,                0.77119,                0.83597,                0.56508,                 1.2177,                 1.1134,                 1.9333,              0.0015545,              0.0015545,              0.0015545
                     48,                 1.2508,                 1.1856,                 1.7825,                0.88532,                0.69492,                0.82231,                0.57437,                 1.1963,                 1.1434,                 1.9058,              0.0015446,              0.0015446,              0.0015446
                     49,                  1.186,                 1.1335,                 1.7286,                0.85122,                0.72881,                0.82601,                0.56842,                 1.1753,                 1.1188,                 1.8893,              0.0015347,              0.0015347,              0.0015347
                     50,                 1.2341,                 1.1365,                 1.7578,                 0.8232,                0.75424,                0.84915,                0.59059,                 1.1367,                 1.0319,                 1.8211,              0.0015248,              0.0015248,              0.0015248
                     51,                 1.2406,                 1.1623,                 1.7738,                0.91552,                0.77966,                0.89062,                0.62462,                  1.088,                0.93976,                 1.7909,              0.0015149,              0.0015149,              0.0015149
                     52,                  1.216,                 1.1304,                 1.7355,                0.83361,                0.73729,                0.83666,                0.58215,                 1.1709,                 1.0453,                 1.8551,               0.001505,               0.001505,               0.001505
                     53,                 1.2197,                 1.1645,                 1.7597,                0.87125,                0.74554,                0.84986,                0.62521,                 1.0883,                 1.0071,                 1.7864,              0.0014951,              0.0014951,              0.0014951
                     54,                 1.2255,                 1.1638,                 1.7637,                0.89428,                0.77119,                0.87106,                 0.6079,                 1.1168,                0.99284,                 1.7911,              0.0014852,              0.0014852,              0.0014852
                     55,                 1.2054,                 1.1218,                 1.7296,                0.79938,                0.79661,                 0.8778,                0.63498,                 1.0673,                0.98482,                 1.7759,              0.0014753,              0.0014753,              0.0014753
                     56,                 1.1772,                 1.0965,                 1.7055,                0.85756,                0.76535,                0.85432,                0.59209,                 1.0979,                 1.0034,                 1.8119,              0.0014654,              0.0014654,              0.0014654
                     57,                 1.1456,                 1.1128,                 1.6867,                0.85342,                0.80508,                0.87372,                0.61898,                 1.1064,                0.99724,                 1.8027,              0.0014555,              0.0014555,              0.0014555
                     58,                 1.1528,                 1.0894,                  1.681,                0.92547,                0.73668,                0.86256,                0.63015,                 1.1097,                0.94753,                 1.8015,              0.0014456,              0.0014456,              0.0014456
                     59,                 1.1458,                 1.0495,                 1.6802,                0.93671,                0.75255,                0.87981,                0.61841,                 1.1024,                0.90468,                 1.8114,              0.0014357,              0.0014357,              0.0014357
                     60,                 1.1409,                 1.0749,                 1.6663,                0.91426,                0.73729,                0.86784,                0.60218,                 1.0987,                 1.0145,                 1.7903,              0.0014258,              0.0014258,              0.0014258
                     61,                 1.1243,                 1.0439,                  1.658,                0.86111,                0.80508,                0.87341,                0.61782,                 1.0672,                0.95029,                 1.7445,              0.0014159,              0.0014159,              0.0014159
                     62,                 1.1373,                 1.0373,                 1.6814,                0.77753,                0.79973,                0.85056,                0.59329,                 1.0904,                0.99168,                 1.8093,               0.001406,               0.001406,               0.001406
                     63,                 1.1454,                 1.0687,                 1.6786,                0.76732,                0.66102,                0.79202,                0.53381,                 1.1599,                  1.167,                 1.8605,              0.0013961,              0.0013961,              0.0013961
                     64,                 1.1209,                 1.0372,                 1.6754,                0.82622,                0.80584,                0.87189,                0.61428,                 1.1059,                 0.9848,                 1.8146,              0.0013862,              0.0013862,              0.0013862
                     65,                 1.1416,                 1.0575,                 1.6798,                0.90628,                0.77966,                0.89066,                0.63045,                 1.0815,                0.91378,                 1.7775,              0.0013763,              0.0013763,              0.0013763
                     66,                 1.1495,                  1.025,                 1.6787,                0.88588,                0.76271,                0.87312,                0.61209,                 1.1026,                 0.9374,                 1.7853,              0.0013664,              0.0013664,              0.0013664
                     67,                 1.1382,                  1.028,                 1.6704,                0.89961,                0.75946,                0.87714,                0.61155,                 1.0788,                0.96696,                 1.7939,              0.0013565,              0.0013565,              0.0013565
                     68,                  1.098,                 1.0188,                 1.6267,                0.92888,                0.77487,                0.86023,                0.60529,                 1.1356,                0.94963,                 1.8514,              0.0013466,              0.0013466,              0.0013466
                     69,                 1.1181,                 1.0181,                  1.645,                0.88406,                0.76271,                0.88636,                0.61106,                  1.053,                 1.0024,                  1.727,              0.0013367,              0.0013367,              0.0013367
                     70,                 1.0679,                0.97442,                  1.608,                   0.96,                0.81356,                0.88758,                0.64404,                 1.0474,                0.88469,                 1.7394,              0.0013268,              0.0013268,              0.0013268
                     71,                 1.1228,                 1.0315,                 1.6518,                 0.8866,                0.78814,                0.86452,                0.58558,                 1.1373,                0.96061,                 1.9049,              0.0013169,              0.0013169,              0.0013169
                     72,                  1.075,                0.97672,                  1.587,                0.90018,                0.80508,                0.87998,                0.61624,                 1.0868,                 0.9104,                 1.7591,               0.001307,               0.001307,               0.001307
                     73,                 1.1089,                0.98518,                 1.6269,                0.89625,                0.76271,                0.88382,                 0.6375,                 1.0039,                0.88373,                 1.6902,              0.0012971,              0.0012971,              0.0012971
                     74,                 1.0708,                0.97664,                 1.6046,                0.93878,                0.77975,                0.89673,                0.65277,                  1.023,                0.83238,                 1.6845,              0.0012872,              0.0012872,              0.0012872
                     75,                 1.0618,                0.92826,                 1.5959,                0.94112,                0.79661,                0.88464,                0.65899,                 1.0031,                0.85789,                 1.6827,              0.0012773,              0.0012773,              0.0012773
                     76,                 1.0833,                 0.9654,                 1.5925,                0.87683,                0.84746,                0.89793,                 0.6403,                 1.0387,                0.84601,                 1.7411,              0.0012674,              0.0012674,              0.0012674
                     77,                 1.0776,                0.94569,                 1.5813,                0.87922,                0.83898,                0.89749,                0.66179,                0.99866,                0.87007,                 1.6696,              0.0012575,              0.0012575,              0.0012575
                     78,                 1.0797,                0.96396,                 1.6005,                0.92162,                0.79715,                0.89714,                0.65461,                 1.0206,                 0.8238,                 1.7204,              0.0012476,              0.0012476,              0.0012476
                     79,                 1.0431,                0.94689,                 1.5884,                0.89059,                0.83051,                0.90851,                0.67292,                0.97498,                0.84794,                 1.6331,              0.0012377,              0.0012377,              0.0012377
                     80,                  1.042,                0.95147,                 1.5842,                0.94932,                0.77119,                0.90013,                0.64784,                 1.0592,                0.91143,                 1.7433,              0.0012278,              0.0012278,              0.0012278
                     81,                 1.0556,                0.91185,                  1.586,                0.96103,                0.72881,                0.87967,                0.64297,                 1.0841,                0.83797,                 1.7825,              0.0012179,              0.0012179,              0.0012179
                     82,                 1.0562,                0.93244,                 1.5923,                0.80277,                0.81356,                0.85385,                0.59647,                 1.0471,                 1.0238,                 1.7457,               0.001208,               0.001208,               0.001208
                     83,                 1.0435,                0.93387,                 1.5877,                0.90477,                0.80516,                0.89593,                0.62226,                 1.0602,                0.80997,                 1.7779,              0.0011981,              0.0011981,              0.0011981
                     84,                 1.0106,                0.89568,                 1.5519,                0.89317,                0.83051,                0.90872,                0.67707,                0.94704,                0.79402,                 1.5918,              0.0011882,              0.0011882,              0.0011882
                     85,                 1.0031,                0.90097,                 1.5575,                0.93834,                0.77966,                0.88055,                 0.6508,                0.98098,                 0.8464,                 1.6654,              0.0011783,              0.0011783,              0.0011783
                     86,                0.98651,                0.88259,                 1.5343,                0.85832,                0.80508,                0.86391,                0.63483,                 1.0024,                0.88205,                 1.6593,              0.0011684,              0.0011684,              0.0011684
                     87,                0.99772,                 0.9141,                 1.5373,                0.91324,                0.80508,                0.88774,                0.66233,                0.94398,                0.80272,                 1.6448,              0.0011585,              0.0011585,              0.0011585
                     88,                0.98233,                0.90254,                 1.5376,                0.88376,                0.81356,                 0.8865,                0.65473,                0.96986,                 0.8393,                 1.6754,              0.0011486,              0.0011486,              0.0011486
                     89,                0.97872,                0.85919,                 1.5248,                0.91169,                 0.7874,                0.88962,                 0.6335,                 1.0156,                0.81854,                 1.7239,              0.0011387,              0.0011387,              0.0011387
                     90,                 1.0289,                0.90521,                 1.5628,                0.93639,                0.74847,                0.88723,                0.66459,                  0.974,                0.76108,                 1.6854,              0.0011288,              0.0011288,              0.0011288
                     91,                0.98708,                0.86507,                 1.5194,                0.91164,                0.82203,                0.89213,                0.67207,                0.93167,                 0.7957,                 1.6044,              0.0011189,              0.0011189,              0.0011189
                     92,                 1.0067,                 0.8774,                 1.5329,                0.85371,                0.81356,                0.87112,                0.64094,                 1.0128,                0.82321,                 1.6734,               0.001109,               0.001109,               0.001109
                     93,                 1.0201,                0.87387,                  1.549,                0.90348,                0.82203,                0.89403,                0.66903,                0.96395,                0.79637,                 1.6241,              0.0010991,              0.0010991,              0.0010991
                     94,                0.99255,                0.85332,                 1.5097,                0.91466,                0.79661,                0.89235,                0.64314,                 1.0002,                0.84269,                 1.6809,              0.0010892,              0.0010892,              0.0010892
                     95,                0.99611,                0.85556,                 1.5222,                0.94165,                0.76271,                0.89623,                0.68488,                0.92788,                0.76374,                 1.5857,              0.0010793,              0.0010793,              0.0010793
                     96,                0.97431,                0.84744,                 1.5194,                0.95211,                0.80508,                 0.9078,                0.67513,                0.93627,                 0.7161,                  1.605,              0.0010694,              0.0010694,              0.0010694
                     97,                0.97176,                0.83868,                 1.5043,                0.91176,                0.81356,                0.90358,                0.67489,                0.96334,                0.75243,                 1.6395,              0.0010595,              0.0010595,              0.0010595
                     98,                0.95649,                0.83527,                 1.5047,                0.94096,                0.81041,                0.90819,                0.67675,                0.93792,                0.75448,                 1.5891,              0.0010496,              0.0010496,              0.0010496
                     99,                0.98025,                0.85083,                  1.518,                0.92051,                0.79661,                0.89169,                0.66206,                0.99557,                0.79816,                 1.6561,              0.0010397,              0.0010397,              0.0010397
