                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.0011,                0.85237,                 1.5289,                0.88493,                0.82203,                0.89299,                0.66544,                0.99379,                0.75778,                 1.6465,              0.0010298,              0.0010298,              0.0010298
                    101,                0.98988,                0.84959,                 1.5258,                0.93887,                0.78091,                0.90107,                0.66344,                0.99143,                 0.7329,                 1.6423,              0.0010199,              0.0010199,              0.0010199
                    102,                0.93891,                0.80168,                 1.4888,                0.95143,                0.78814,                0.89698,                0.67427,                0.94097,                0.73586,                 1.6105,                0.00101,                0.00101,                0.00101
                    103,                0.95553,                0.78721,                 1.4952,                0.96654,                0.81356,                 0.9043,                0.69185,                0.91017,                0.76086,                  1.541,              0.0010001,              0.0010001,              0.0010001
                    104,                0.94516,                0.79151,                 1.4952,                0.91488,                0.80508,                0.89294,                0.66808,                0.94057,                0.79383,                 1.5894,              0.0009902,              0.0009902,              0.0009902
                    105,                0.95864,                0.82807,                 1.4952,                0.90163,                0.83051,                0.90572,                0.68504,                 0.9482,                0.78621,                 1.5978,              0.0009803,              0.0009803,              0.0009803
                    106,                 0.9636,                0.81615,                 1.5081,                0.86865,                0.85593,                0.90516,                0.66375,                0.95788,                0.76384,                 1.6014,              0.0009704,              0.0009704,              0.0009704
                    107,                0.98298,                0.85368,                 1.5277,                0.88342,                0.80508,                0.87205,                0.64116,                  1.036,                0.85489,                 1.7113,              0.0009605,              0.0009605,              0.0009605
                    108,                0.97281,                0.82861,                 1.5012,                0.92674,                0.78814,                0.88904,                0.63333,                 1.0022,                0.84096,                 1.6596,              0.0009506,              0.0009506,              0.0009506
                    109,                0.94822,                0.80296,                 1.4833,                0.96037,                0.82147,                0.89953,                0.68154,                0.94053,                0.76285,                 1.6141,              0.0009407,              0.0009407,              0.0009407
                    110,                0.92281,                0.76857,                 1.4516,                0.93117,                0.78814,                0.90394,                0.66989,                0.97265,                0.77629,                 1.6413,              0.0009308,              0.0009308,              0.0009308
                    111,                0.92904,                0.79086,                 1.4745,                0.91088,                0.84746,                0.90813,                0.67634,                0.94092,                0.72385,                   1.59,              0.0009209,              0.0009209,              0.0009209
                    112,                0.94459,                0.82057,                 1.4833,                0.90093,                0.83051,                0.90206,                0.69014,                0.96372,                0.74295,                 1.6108,               0.000911,               0.000911,               0.000911
                    113,                0.90721,                0.76531,                 1.4661,                0.91334,                0.80387,                0.90884,                0.68442,                0.94563,                0.73606,                  1.626,              0.0009011,              0.0009011,              0.0009011
                    114,                0.91371,                0.76044,                 1.4704,                0.92994,                0.83898,                0.92155,                0.68699,                0.92532,                0.72127,                  1.587,              0.0008912,              0.0008912,              0.0008912
                    115,                0.93297,                0.80557,                 1.4812,                0.95532,                0.81356,                0.91064,                0.69104,                0.94769,                 0.7123,                 1.6117,              0.0008813,              0.0008813,              0.0008813
                    116,                0.91253,                0.77682,                 1.4699,                0.90403,                0.84746,                0.91025,                0.68617,                0.93123,                0.76539,                 1.5806,              0.0008714,              0.0008714,              0.0008714
                    117,                0.91366,                0.77585,                 1.4516,                0.94948,                0.77119,                0.90344,                0.66554,                0.96005,                0.77167,                 1.6382,              0.0008615,              0.0008615,              0.0008615
                    118,                0.90556,                0.75917,                 1.4373,                0.90745,                0.83097,                0.91807,                0.68547,                0.93893,                0.70439,                 1.5943,              0.0008516,              0.0008516,              0.0008516
                    119,                0.90779,                0.77491,                 1.4598,                0.92542,                0.84125,                0.91841,                0.68337,                0.93082,                0.71809,                 1.5926,              0.0008417,              0.0008417,              0.0008417
                    120,                0.87552,                0.75135,                 1.4177,                0.92374,                0.82203,                0.90782,                0.69126,                0.92844,                0.69342,                 1.5911,              0.0008318,              0.0008318,              0.0008318
                    121,                0.93579,                0.78859,                 1.4713,                0.93332,                0.83037,                0.91313,                0.68177,                0.94036,                0.72366,                 1.5742,              0.0008219,              0.0008219,              0.0008219
                    122,                0.87218,                0.75089,                 1.4313,                0.95295,                0.81356,                0.90018,                  0.683,                0.94865,                0.69106,                 1.6243,               0.000812,               0.000812,               0.000812
                    123,                0.90152,                0.78668,                 1.4458,                0.94044,                0.80292,                0.90394,                0.67965,                0.95739,                0.75106,                 1.6122,              0.0008021,              0.0008021,              0.0008021
                    124,                 0.9098,                 0.7738,                 1.4441,                0.95933,                0.79958,                 0.9161,                0.67546,                0.93583,                0.73524,                 1.5998,              0.0007922,              0.0007922,              0.0007922
                    125,                0.86898,                0.74672,                  1.433,                0.92299,                0.80508,                0.91481,                0.68183,                0.93593,                0.69877,                 1.5978,              0.0007823,              0.0007823,              0.0007823
                    126,                0.87889,                0.75113,                 1.4321,                0.94114,                0.81356,                 0.9083,                0.68739,                0.90929,                0.70884,                 1.5879,              0.0007724,              0.0007724,              0.0007724
                    127,                0.87035,                0.73521,                 1.4232,                0.92315,                0.81437,                0.91239,                0.69669,                0.88485,                0.69639,                 1.5453,              0.0007625,              0.0007625,              0.0007625
                    128,                0.86275,                0.70858,                 1.4171,                0.94992,                0.80372,                0.91123,                0.68847,                0.94928,                0.69096,                  1.605,              0.0007526,              0.0007526,              0.0007526
                    129,                0.89388,                0.73396,                 1.4453,                0.94106,                0.81188,                0.90051,                0.68533,                0.90595,                0.68042,                 1.5663,              0.0007427,              0.0007427,              0.0007427
                    130,                0.87094,                0.72698,                 1.4294,                0.93062,                0.82203,                0.91167,                0.69658,                0.90892,                0.65908,                 1.5606,              0.0007328,              0.0007328,              0.0007328
                    131,                0.88846,                0.76219,                 1.4257,                0.94763,                0.82203,                0.92829,                0.69952,                0.92186,                0.64369,                 1.5566,              0.0007229,              0.0007229,              0.0007229
                    132,                0.90885,                0.75363,                 1.4467,                0.89587,                0.88136,                0.92602,                0.69909,                 0.9246,                0.67308,                 1.5546,               0.000713,               0.000713,               0.000713
                    133,                0.87394,                0.74213,                 1.4272,                0.89168,                0.87288,                0.92826,                0.69628,                0.94731,                0.67203,                  1.614,              0.0007031,              0.0007031,              0.0007031
                    134,                0.86666,                0.70866,                  1.425,                0.90204,                0.86441,                0.91823,                0.70465,                 0.8935,                0.67124,                 1.5526,              0.0006932,              0.0006932,              0.0006932
                    135,                0.88382,                0.72006,                 1.4306,                0.91703,                0.84297,                0.90415,                 0.6799,                0.91614,                0.72733,                 1.6026,              0.0006833,              0.0006833,              0.0006833
                    136,                0.85593,                0.69018,                 1.4097,                0.90751,                0.85593,                0.90769,                0.69316,                0.91492,                0.63453,                 1.5841,              0.0006734,              0.0006734,              0.0006734
                    137,                0.87131,                0.72514,                 1.4125,                0.95104,                0.83898,                0.92119,                0.69659,                0.91429,                0.66095,                 1.5523,              0.0006635,              0.0006635,              0.0006635
                    138,                 0.8574,                 0.7125,                 1.4152,                0.90985,                0.85529,                0.92234,                0.70541,                0.91028,                0.68003,                 1.5361,              0.0006536,              0.0006536,              0.0006536
                    139,                0.85878,                0.74978,                 1.4116,                0.95688,                0.81356,                0.92221,                0.70963,                 0.8918,                 0.6598,                 1.5173,              0.0006437,              0.0006437,              0.0006437
                    140,                0.88105,                0.74332,                 1.4345,                0.91887,                0.86388,                0.91453,                0.71582,                0.89351,                0.64028,                 1.5239,              0.0006338,              0.0006338,              0.0006338
                    141,                0.83686,                0.70046,                  1.387,                0.90238,                0.86176,                0.91368,                0.71214,                 0.8882,                0.67042,                 1.5338,              0.0006239,              0.0006239,              0.0006239
                    142,                0.84903,                0.68233,                 1.4056,                0.93129,                0.82203,                0.90861,                0.68353,                0.94648,                0.67531,                 1.5888,               0.000614,               0.000614,               0.000614
                    143,                0.85269,                 0.7024,                 1.3933,                 0.9065,                0.82203,                0.90352,                0.69339,                0.89734,                  0.668,                 1.5498,              0.0006041,              0.0006041,              0.0006041
                    144,                0.85579,                0.74402,                 1.3855,                0.91753,                0.84863,                0.91191,                0.70181,                 0.9098,                0.67654,                 1.5138,              0.0005942,              0.0005942,              0.0005942
                    145,                0.83971,                0.71888,                 1.4061,                0.95226,                0.87288,                0.91967,                0.71209,                 0.8935,                0.63487,                 1.5189,              0.0005843,              0.0005843,              0.0005843
                    146,                  0.826,                0.66594,                 1.3837,                0.91958,                0.87214,                0.92017,                0.72553,                  0.877,                0.62352,                 1.5008,              0.0005744,              0.0005744,              0.0005744
                    147,                 0.8197,                0.69964,                 1.3767,                0.94166,                0.83898,                0.91742,                0.72546,                0.86349,                0.61521,                 1.5155,              0.0005645,              0.0005645,              0.0005645
                    148,                0.85157,                0.70645,                 1.4082,                0.90992,                0.85607,                 0.9212,                0.71769,                0.88767,                0.64237,                 1.5418,              0.0005546,              0.0005546,              0.0005546
                    149,                0.81548,                0.69701,                 1.3723,                0.91989,                0.83898,                0.91635,                0.70771,                 0.8768,                0.65929,                 1.5319,              0.0005447,              0.0005447,              0.0005447
                    150,                0.81307,                0.66351,                 1.3753,                0.90264,                0.86422,                0.91957,                0.71016,                0.89173,                0.66059,                  1.537,              0.0005348,              0.0005348,              0.0005348
                    151,                0.84934,                0.69777,                  1.398,                0.88628,                0.87288,                0.92568,                0.70802,                0.86325,                 0.6314,                 1.5208,              0.0005249,              0.0005249,              0.0005249
                    152,                0.81251,                0.66658,                 1.3781,                0.98923,                 0.7786,                0.92076,                0.70409,                 0.8805,                0.61906,                 1.5169,               0.000515,               0.000515,               0.000515
                    153,                0.83262,                0.69215,                 1.3861,                0.92817,                0.88136,                0.92597,                0.69857,                0.91577,                 0.6903,                 1.5463,              0.0005051,              0.0005051,              0.0005051
                    154,                0.83639,                0.67917,                 1.3821,                0.89775,                0.85593,                0.91079,                0.70102,                0.89584,                0.68636,                  1.541,              0.0004952,              0.0004952,              0.0004952
                    155,                0.81409,                0.66679,                   1.37,                0.92698,                0.86067,                0.92428,                0.71127,                0.89849,                0.64565,                 1.5313,              0.0004853,              0.0004853,              0.0004853
                    156,                0.80863,                0.67703,                 1.3737,                0.94787,                0.83898,                0.93008,                 0.7213,                0.86686,                0.61919,                 1.4976,              0.0004754,              0.0004754,              0.0004754
                    157,                0.81367,                0.65839,                 1.3767,                0.96209,                0.86039,                0.93053,                0.71622,                0.86264,                0.62117,                  1.503,              0.0004655,              0.0004655,              0.0004655
                    158,                0.78691,                0.64697,                 1.3536,                0.95121,                0.82607,                0.91997,                0.70641,                0.87158,                0.63178,                 1.5229,              0.0004556,              0.0004556,              0.0004556
                    159,                0.77152,                0.63389,                 1.3465,                0.96132,                0.84254,                0.92718,                0.71098,                0.87649,                0.61825,                 1.5267,              0.0004457,              0.0004457,              0.0004457
                    160,                0.80433,                0.66105,                 1.3695,                0.92823,                0.85593,                0.92933,                0.71522,                0.88752,                0.62964,                  1.535,              0.0004358,              0.0004358,              0.0004358
                    161,                0.79121,                0.65377,                  1.346,                0.95275,                0.85441,                0.92609,                0.70764,                0.88146,                0.63189,                 1.5187,              0.0004259,              0.0004259,              0.0004259
                    162,                0.80463,                0.66162,                 1.3554,                0.93538,                0.85878,                0.92724,                0.71296,                0.89312,                0.65614,                 1.5328,               0.000416,               0.000416,               0.000416
                    163,                0.81495,                0.67718,                 1.3743,                 0.9401,                0.84746,                 0.9222,                0.71786,                0.87335,                0.61733,                 1.4989,              0.0004061,              0.0004061,              0.0004061
                    164,                0.79134,                0.64481,                 1.3599,                0.91478,                0.85593,                0.91402,                0.71138,                 0.8514,                0.64742,                 1.4887,              0.0003962,              0.0003962,              0.0003962
                    165,                 0.8061,                 0.6394,                 1.3525,                0.94437,                0.84746,                0.92573,                0.72974,                0.82892,                0.61848,                  1.481,              0.0003863,              0.0003863,              0.0003863
                    166,                0.79407,                0.65329,                 1.3431,                0.90852,                0.87288,                0.93835,                0.73097,                0.84955,                 0.5922,                 1.4912,              0.0003764,              0.0003764,              0.0003764
                    167,                0.79633,                0.65089,                  1.358,                0.92606,                0.84916,                0.92746,                 0.7224,                0.84614,                0.61554,                  1.495,              0.0003665,              0.0003665,              0.0003665
                    168,                0.78368,                0.64759,                 1.3456,                0.93386,                0.83762,                0.92378,                0.71855,                0.87807,                0.60314,                 1.5223,              0.0003566,              0.0003566,              0.0003566
                    169,                0.78024,                0.66273,                 1.3338,                 0.9695,                0.81356,                0.92312,                0.70954,                0.90599,                 0.6542,                 1.5479,              0.0003467,              0.0003467,              0.0003467
                    170,                0.78547,                0.64154,                 1.3492,                0.97812,                0.81356,                0.92157,                0.71661,                0.89025,                0.60493,                 1.5424,              0.0003368,              0.0003368,              0.0003368
                    171,                0.79742,                0.65942,                  1.373,                0.89627,                0.88136,                0.92612,                0.72945,                0.87872,                0.61268,                 1.5217,              0.0003269,              0.0003269,              0.0003269
                    172,                0.77562,                 0.6529,                 1.3274,                0.88819,                0.87288,                0.93428,                0.73127,                0.88073,                0.59732,                 1.5364,               0.000317,               0.000317,               0.000317
                    173,                0.74927,                0.62071,                 1.3196,                0.89489,                0.86581,                0.93645,                0.72374,                0.85854,                 0.5965,                 1.5045,              0.0003071,              0.0003071,              0.0003071
                    174,                0.76271,                 0.6164,                  1.336,                0.90995,                0.85636,                0.92666,                0.71473,                0.88589,                0.59185,                  1.541,              0.0002972,              0.0002972,              0.0002972
                    175,                 0.7706,                0.62525,                 1.3333,                 0.9013,                0.85125,                0.93137,                 0.7229,                 0.8703,                0.58208,                 1.4993,              0.0002873,              0.0002873,              0.0002873
                    176,                0.73804,                0.60186,                 1.3317,                0.97914,                0.79577,                0.92958,                  0.715,                0.87347,                0.61545,                 1.5122,              0.0002774,              0.0002774,              0.0002774
                    177,                0.76458,                0.59904,                 1.3292,                0.94109,                0.81226,                0.92954,                0.71144,                0.88231,                 0.6169,                 1.5136,              0.0002675,              0.0002675,              0.0002675
                    178,                0.74626,                0.61814,                 1.3009,                0.93449,                0.84621,                0.93193,                0.72326,                0.84621,                 0.5831,                 1.4838,              0.0002576,              0.0002576,              0.0002576
                    179,                0.77237,                0.63546,                 1.3415,                0.91723,                0.84526,                0.93406,                 0.7149,                0.88966,                0.59441,                 1.5288,              0.0002477,              0.0002477,              0.0002477
                    180,                0.75084,                0.60927,                 1.3175,                0.94709,                0.84746,                0.92896,                0.72437,                0.85175,                0.59049,                 1.4792,              0.0002378,              0.0002378,              0.0002378
                    181,                0.76037,                 0.6293,                 1.3275,                0.93458,                0.84746,                0.94113,                0.73579,                0.83008,                0.58012,                 1.4695,              0.0002279,              0.0002279,              0.0002279
                    182,                0.75305,                0.61359,                 1.3312,                0.91579,                0.86441,                0.92795,                0.71822,                0.87462,                 0.5926,                 1.5098,               0.000218,               0.000218,               0.000218
                    183,                0.74995,                0.61917,                 1.3188,                 0.8999,                0.87288,                0.94084,                0.73471,                0.85362,                0.58275,                 1.4917,              0.0002081,              0.0002081,              0.0002081
                    184,                0.75485,                0.61966,                 1.3191,                0.92501,                0.83628,                0.93517,                0.72918,                0.86363,                0.59075,                 1.4878,              0.0001982,              0.0001982,              0.0001982
                    185,                0.73338,                0.59651,                 1.3097,                0.91859,                0.87288,                0.94046,                0.73442,                0.84079,                0.58014,                 1.4694,              0.0001883,              0.0001883,              0.0001883
                    186,                0.77487,                0.63001,                 1.3363,                0.90171,                0.87288,                0.93253,                0.73084,                0.85915,                0.58598,                 1.4807,              0.0001784,              0.0001784,              0.0001784
                    187,                0.73783,                0.61458,                 1.3126,                 0.9544,                0.81356,                0.93593,                0.72592,                0.87664,                0.59083,                 1.5046,              0.0001685,              0.0001685,              0.0001685
                    188,                0.73122,                0.60655,                 1.3121,                0.94268,                0.83629,                 0.9305,                0.73149,                0.84099,                0.59292,                  1.476,              0.0001586,              0.0001586,              0.0001586
                    189,                0.73734,                0.60632,                 1.3115,                0.92458,                0.83898,                0.92946,                0.73443,                0.85398,                0.58631,                 1.4929,              0.0001487,              0.0001487,              0.0001487
                    190,                0.73443,                0.58676,                 1.3011,                0.94043,                0.80268,                0.93105,                0.72264,                0.87434,                0.59384,                 1.5057,              0.0001388,              0.0001388,              0.0001388
                    191,                0.59864,                0.52101,                 1.2111,                0.97485,                0.80508,                0.92741,                0.72824,                 0.8578,                0.58735,                 1.4801,              0.0001289,              0.0001289,              0.0001289
                    192,                0.59636,                0.47349,                 1.2125,                0.93231,                0.83051,                0.92429,                0.71597,                0.86866,                0.60534,                 1.4821,               0.000119,               0.000119,               0.000119
                    193,                0.58332,                 0.4449,                 1.1967,                0.93979,                0.81356,                0.92825,                0.72471,                0.85534,                 0.6098,                 1.4655,              0.0001091,              0.0001091,              0.0001091
                    194,                0.56172,                0.44315,                 1.1807,                0.90169,                0.85501,                0.92825,                0.72325,                0.86313,                0.60705,                  1.482,               9.92e-05,               9.92e-05,               9.92e-05
                    195,                0.56634,                0.43929,                 1.1967,                0.87032,                0.87288,                0.92807,                0.72286,                0.87007,                0.60052,                 1.4995,               8.93e-05,               8.93e-05,               8.93e-05
                    196,                0.54405,                0.42834,                 1.1861,                0.89571,                0.87346,                0.93555,                0.72823,                0.87084,                0.59023,                 1.4979,               7.94e-05,               7.94e-05,               7.94e-05
                    197,                0.55409,                0.43248,                 1.1798,                0.91137,                0.87141,                0.93392,                0.72496,                  0.873,                0.59504,                  1.503,               6.95e-05,               6.95e-05,               6.95e-05
                    198,                0.55082,                0.43354,                 1.1759,                0.88477,                0.87288,                0.93444,                0.71975,                0.87762,                0.62302,                 1.5085,               5.96e-05,               5.96e-05,               5.96e-05
                    199,                0.55495,                   0.43,                 1.1799,                0.88148,                0.88983,                 0.9358,                0.72659,                0.87329,                0.60567,                 1.5039,               4.97e-05,               4.97e-05,               4.97e-05
                    200,                0.55878,                0.42588,                 1.1803,                0.88117,                0.88136,                0.93197,                0.72497,                0.87602,                0.59515,                 1.5023,               3.98e-05,               3.98e-05,               3.98e-05
